dataset,feature,mode,tool,metric,value
large,structure_outline,cold,jcodemunch-mcp,rss_mb_per_kloc,29.8262
large,structure_outline,cold,jcodemunch-mcp,rss_mb_per_kloc,29.3776
small,context_pack,cold,codebones,rss_mb_per_kloc,5952.0
small,context_pack,cold,codebones,rss_mb_per_kloc,5629.44
small,context_pack,cold,codebones,rss_mb_per_kloc,5890.56
small,context_pack,cold,codebones,rss_mb_per_kloc,5864.96
small,context_pack,cold,codebones,rss_mb_per_kloc,5931.52
small,context_pack,cold,repomix,rss_mb_per_kloc,32908.8
small,context_pack,cold,repomix,rss_mb_per_kloc,32424.96
small,context_pack,cold,repomix,rss_mb_per_kloc,31549.44
small,context_pack,cold,repomix,rss_mb_per_kloc,33016.32
small,context_pack,cold,repomix,rss_mb_per_kloc,32307.2
medium,context_pack,cold,codebones,rss_mb_per_kloc,78.7908
medium,context_pack,cold,codebones,rss_mb_per_kloc,79.0981
medium,context_pack,cold,codebones,rss_mb_per_kloc,81.5759
medium,context_pack,cold,codebones,rss_mb_per_kloc,78.8292
medium,context_pack,cold,codebones,rss_mb_per_kloc,80.6731
medium,context_pack,cold,repomix,rss_mb_per_kloc,1867.66
medium,context_pack,cold,repomix,rss_mb_per_kloc,1894.4166
medium,context_pack,cold,repomix,rss_mb_per_kloc,1804.2164
medium,context_pack,cold,repomix,rss_mb_per_kloc,1880.2796
medium,context_pack,cold,repomix,rss_mb_per_kloc,1759.7309
large,context_pack,cold,codebones,rss_mb_per_kloc,60.8282
large,context_pack,cold,codebones,rss_mb_per_kloc,65.6471
large,context_pack,cold,codebones,rss_mb_per_kloc,61.1298
large,context_pack,cold,codebones,rss_mb_per_kloc,68.0759
large,context_pack,cold,codebones,rss_mb_per_kloc,63.6592
large,context_pack,cold,repomix,rss_mb_per_kloc,946.8744
large,context_pack,cold,repomix,rss_mb_per_kloc,835.5521
large,context_pack,cold,repomix,rss_mb_per_kloc,1018.9261
large,context_pack,cold,repomix,rss_mb_per_kloc,1040.9013
large,context_pack,cold,repomix,rss_mb_per_kloc,1033.3519
small,incremental_reindex_single,cold,codebones,reindex_ms_per_kloc,3.0352
small,incremental_reindex_single,cold,codebones,rss_mb_per_kloc,811.52
small,time_to_query_after_change,cold,codebones,rss_mb_per_kloc,540.16
small,incremental_reindex_single,cold,jcodemunch-mcp,reindex_ms_per_kloc,25.4912
small,incremental_reindex_single,cold,jcodemunch-mcp,rss_mb_per_kloc,5140.48
small,time_to_query_after_change,cold,jcodemunch-mcp,rss_mb_per_kloc,4910.08
small,incremental_reindex_batch,cold,codebones,reindex_ms_per_kloc,10.7104
small,incremental_reindex_batch,cold,codebones,rss_mb_per_kloc,1088.0
small,incremental_reindex_batch,cold,jcodemunch-mcp,reindex_ms_per_kloc,29.4928
small,incremental_reindex_batch,cold,jcodemunch-mcp,rss_mb_per_kloc,5532.16
medium,incremental_reindex_single,cold,codebones,reindex_ms_per_kloc,0.6957
medium,incremental_reindex_single,cold,codebones,rss_mb_per_kloc,11.8129
medium,time_to_query_after_change,cold,codebones,rss_mb_per_kloc,6.6843
medium,incremental_reindex_single,cold,jcodemunch-mcp,reindex_ms_per_kloc,2.482
medium,incremental_reindex_single,cold,jcodemunch-mcp,rss_mb_per_kloc,310.9757
medium,time_to_query_after_change,cold,jcodemunch-mcp,rss_mb_per_kloc,186.2397
medium,incremental_reindex_batch,cold,codebones,reindex_ms_per_kloc,1.2219
medium,incremental_reindex_batch,cold,codebones,rss_mb_per_kloc,18.478
medium,incremental_reindex_batch,cold,jcodemunch-mcp,reindex_ms_per_kloc,2.836
medium,incremental_reindex_batch,cold,jcodemunch-mcp,rss_mb_per_kloc,311.0718
large,incremental_reindex_single,cold,codebones,reindex_ms_per_kloc,0.4297
large,incremental_reindex_single,cold,codebones,rss_mb_per_kloc,5.2211
large,time_to_query_after_change,cold,codebones,rss_mb_per_kloc,2.6841
large,incremental_reindex_single,cold,jcodemunch-mcp,reindex_ms_per_kloc,3.9386
large,incremental_reindex_single,cold,jcodemunch-mcp,rss_mb_per_kloc,47.6941
large,time_to_query_after_change,cold,jcodemunch-mcp,rss_mb_per_kloc,29.7489
large,incremental_reindex_batch,cold,codebones,reindex_ms_per_kloc,0.5077
large,incremental_reindex_batch,cold,codebones,rss_mb_per_kloc,5.6002
large,incremental_reindex_batch,cold,jcodemunch-mcp,reindex_ms_per_kloc,4.0146
large,incremental_reindex_batch,cold,jcodemunch-mcp,rss_mb_per_kloc,48.7616
